Labeled Data,ner_tags
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ድራምን,O
በባለ,O
ሙዚቀኛው,O
ምንጣፍ,O
ለራሱ,O
በተዘጋጀለት,O
የከበሮ,O
መጫወቻ,O
እየመቱ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
ላዩ,O
ላይ,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
የድራም,O
መጫዎቻዎች,B-PRODUCT
ያሉት,O
ድምፁን,O
መጨመርና,O
መቀነስ,O
የሚቻል,O
የሚፈልጉትን,O
ሙዚቃ,O
በኬብል,O
አገናኝተው,O
የሚጫወቱበት,O
ማይክራፎን,O
ሰክተው,O
አብረው,O
እየዘመሩ,O
ሊጫወቱ,O
የሚችሉበት,O
ስለ,O
ሙዚቃ,O
ያላቸውን,O
ግንዛቤና,O
ፍቅር,O
የሚያጎለብት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ድራምን,O
በባለ,O
ሙዚቀኛው,O
ምንጣፍ,O
ለራሱ,O
በተዘጋጀለት,O
የከበሮ,O
መጫወቻ,O
እየመቱ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
ባለ,O
መብራት,O
የድራም,O
መጫዎቻዎች,B-PRODUCT
ያሉት,O
ድምፁን,O
መጨመርና,O
መቀነስ,O
የሚቻል,O
የሚፈልጉትን,O
ሙዚቃ,O
በኬብል,O
አገናኝተው,O
የሚጫወቱበት,O
ስለ,O
ሙዚቃ,O
ያላቸውን,O
ግንዛቤና,O
ፍቅር,O
የሚያጎለብት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
በአስደሳቹ,O
ሙዚቀኛ,O
ምንጣፍ,O
ደስታን,O
ለልጆችዎ,O
በእጃቸው,O
እየነኩ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
የተለያዩ,O
የመጫወቻ,O
ሞዶች,O
ያሉት,O
በኪቦርዱ,O
የሙዚቃ,O
መሳሪያዎችን,O
መጫወት,O
የሚችሉበት,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
የኪቦርድ,O
ቁልፎች,O
ያሉት,O
ድምፁን,O
መጨመርና,O
መቀነስ,O
የሚቻል,O
ስለ,O
ሙዚቃ,O
ያላቸውን,O
ግንዛቤና,O
ፍቅር,O
የሚያጎለብት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ያኖን,O
በባለ,O
ሙዚቀኛው,O
ምንጣፍ,O
በእጃቸው,O
እየነኩ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
የተለያዩ,O
የመጫወቻ,O
ሞዶች,O
ያሉት,O
በኪቦርዱ,O
የሙዚቃ,O
መሳሪያዎችን,O
መጫወት,O
የሚችሉበት,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
የኪቦርድ,O
ቁልፎች,O
ያሉት,O
ድምፁን,O
መጨመርና,O
መቀነስ,O
የሚቻል,O
መሬት,O
ላይ,O
አልያም,O
ግድግዳ,O
ላይ,O
ሰቅለው,O
የሚጫወቱበት,O
ስለ,O
ሙዚቃ,O
ያላቸውን,O
ግንዛቤና,O
ፍቅር,O
የሚያጎለብት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ባለትልቁ,O
ኪቦርድ,O
ሙዚቀኛ,O
ምንጣፍ,O
በእጃቸው,O
እየነኩ,O
ወይም,O
በእግራቸው,O
እየረገጡ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
የተለያዩ,O
የመጫወቻ,O
ሞዶች,O
ያሉት,O
በኪቦርዱ,O
የሙዚቃ,O
መሳሪያዎችን,O
መጫወት,O
የሚችሉበት,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
የኪቦርድ,O
ቁልፎች,O
ያሉት,O
ድምፁን,O
መጨመርና,O
መቀነስ,O
የሚቻል,O
ስለ,O
ሙዚቃ,O
ያላቸውን,O
ግንዛቤና,O
ፍቅር,O
የሚያጎለብት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ይህ,O
ቀረው,O
የማይሉት,O
ሙዚቀኛ,O
ምንጣፍ,O
በእጃቸው,O
እየነኩ,O
የሚጫወቱበት,O
ሴሜትር,O
ስፋት,O
ያለው,O
የተለያዩ,O
የመጫወወይም,O
ሞዶች,O
ያሉት,O
በኪቦርዱ,O
የሙዚቃ,O
መሳሪያዎችን,O
መጫወት,O
የሚችሉበት,O
ለኪቦርዱ,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
ለድራሙ,O
የተጫኑ,O
ሙዚቃዎች,O
ያሉት,O
የኪቦርድ,O
ቁልፎችና,O
የድራም,O
መጫዎቻዎች,B-PRODUCT
ያሉት,O
የሚፈልጉትን,O
ሙዚቃ,O
በኬብል,O
አገናኝተው,O
ሊያደምጡ,O
የሚችሉበት,O
ድምፁን,O
መጨመርና,O
መቀነስ,O
የሚቻል,O
ስለ,O
ሙዚቃ,O
ያላቸውን,O
ግንዛቤና,O
ፍቅር,O
የሚያጎለብት,O
የልጆችን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚጨምር,O
የጡንቻ,O
ጥንካሬያቸውን,O
የሚያዳብር,O
ለፈጠራ,O
ያላቸውን,O
ተነሳሽነት,O
የሚጨምር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
በዶሚኖ,O
የቤት,O
እንስሳትን,O
ይለዩአቸው,O
መለማመጃዎቹ,O
በተለያዩ,O
የቤት,O
እንስሳት,O
ምስሎች,O
ያሸበረቁ,O
እያንዳንዱን,O
መለማመጃ,O
በትክክል,O
ከደረደሩ,O
በኋላ,O
አንዱን,O
በመንካት,O
ሁሉንም,O
የሚያፈርሱበት,O
ጨዋታ,O
ቀለማቱን,O
እርስ,O
በእርስ,O
እያዛመዱ,O
መጫወት,O
የሚችሉበት,O
መለማመጃዎቹ,O
ሙሉ,O
ለሙሉ,O
ከእንጨት,O
የተሰሩ,O
ለነገሮች,O
ትኩረት,O
መስጠትንና,O
ታጋሽነትን,O
የሚለማመዱበት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
ያዳብራል,O
የማሰላሰል,O
አቅምን,O
የሚጨምር,O
ስለ,O
ስፍራ,O
ያላቸውን,O
መረዳት,O
የሚጨምር,O
ከድብርት,O
ለመላቀቅ,O
እና,O
የመጨናነቅ,O
ስሜትን,O
ለመቀነስ,O
የሚረዳ,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
በዶሚኖ,O
አሪፍ,O
ጊዜን,O
ያሳልፉ,O
መለማመጃዎች,O
ያሉት,O
መለማመጃዎቹ,O
የተለያየ,O
መጠን,O
እና,O
ቅርፅ,O
ያላቸው,O
እያንዳንዱን,O
መለማመጃ,O
በትክክል,O
ከደረደሩ,O
በኋላ,O
አንዱን,O
በመንካት,O
ሁሉንም,O
የሚያፈርሱበት,O
ጨዋታ,O
በተለያዩ,O
ዲዛይኖች,O
መደርደር,O
የሚያስችል,O
ማኑዋል,O
ያለው,O
ለነገሮች,O
ትኩረት,O
መስጠትንና,O
ታጋሽነትን,O
የሚለማመዱበት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
ያዳብራል,O
የማሰላሰል,O
አቅምን,O
የሚጨምር,O
ስለ,O
ስፍራ,O
ያላቸውን,O
መረዳት,O
የሚጨምር,O
ከድብርት,O
ለመላቀቅ,O
እና,O
የመጨናነቅ,O
ስሜትን,O
ለመቀነስ,O
የሚረዳ,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ባለ,O
ንጉዊን,O
ቅርፁ,O
ሩቢክስ,O
ኪዩብ,O
የሆነ,O
ሩቢክስ,O
ኪዩብ,O
ለልጆች,O
አመቺ,O
እንደዲሆን,O
መጠኑ,O
ከፍ,O
ተደርጎ,O
የተዘጋጀ,O
የልጆችን,O
የማስታወስ,O
ችሎታ,O
የሚጨምር,O
ችግርን,O
የመፍታት,O
ክህሎት,O
የሚያዳብር,O
ለነገሮች,O
ትኩረት,O
መስጠትንና,O
ታጋሽነትን,O
የሚለማመዱበት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
ያዳብራል,O
የማሰላሰል,O
አቅምን,O
የሚጨምር,O
ከድብርት,O
ለመላቀቅ,O
እና,O
የመጨናነቅ,O
ስሜትን,O
ለመቀነስ,O
የሚረዳ,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ባለ,O
ንዳ,O
ቅርፁ,O
ሩቢክስ,O
ኪዩብ,O
የሆነ,O
ሩቢክስ,O
ኪዩብ,O
ለልጆች,O
አመቺ,O
እንዲሆን,O
መጠኑ,O
ከፍ,O
ተደርጎ,O
የተዘጋጀ,O
የልጆችን,O
የማስታወስ,O
ችሎታ,O
የሚጨምር,O
ችግርን,O
የመፍታት,O
ክህሎት,O
የሚያዳብር,O
ለነገሮች,O
ትኩረት,O
መስጠትንና,O
ታጋሽነትን,O
የሚለማመዱበት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
ያዳብራል,O
የማሰላሰል,O
አቅምን,O
የሚጨምር,O
ከድብርት,O
ለመላቀቅ,O
እና,O
የመጨናነቅ,O
ስሜትን,O
ለመቀነስ,O
የሚረዳ,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ኳሷን,O
በትንፋሻችን,O
አየር,O
ላይ,O
እናቆያት,O
ልጆች,O
ኳሷን,O
በትፋሻቸው,O
አየር,O
ላይ,O
እያንሳፈፉ,O
የሚጫወቱበት,O
ሁለት,O
ከፎም,O
የተሰሩ,O
ኳሶችን,O
የያዘ,O
ልጆች,O
አተነፋፈሳቸውን,O
የሚያዳብሩበት,O
ስለ,O
ጉልበትና,O
ስለ,O
አቅጣጫ,O
ያውቁበታል,O
ሚዛንን,O
መጠበቅን,O
ይለማመዱበታል,O
የእጅና,O
የአይን,O
ቅንጅትን,O
እንዲሁም,O
ምናባዊ,O
አቅምን,O
ያዳብሩበታል,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
የእንጨት,O
አሻንጉሊቶቹን,O
ሰርከስ,O
ያሰሯቸው,O
የእንጨት,O
አሻንጉሊቶች,O
ያሉት,O
የተለያዩ,O
ዲዛይኖችና,O
ካርዶችንና,O
ማኑዋልን,O
ያካተተ,O
ልጆች,O
ሚዛን,O
ጠብቆ,O
መደርደርን,O
የሚለማመዱበት,O
በግልም,O
ሆነ,O
በጋራ,O
ሊጫወቱት,O
የሚችሉት,O
ቀለማትን,O
በቀላሉ,O
የሚለዩበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
ችግሮችን,O
የመፍታት,O
ክህሎትን,O
የሚያዳብር,O
አትኩሮትንና,O
ፅናትን,O
የሚለማመዱበት,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
በጠንካራ,O
ጥሬ,O
እቃ,O
የልጆችን,O
ደህንነት,O
ታሳቢ,O
ተደርጎ,O
የተሰራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ዋጋ,O
ይደውሉ,B-EVENT
ወይም,O
ግንቡን,O
በማፍረስ,O
ሂደት,O
ላይ,O
የሚያሸንፈው,O
ማን,O
ነው,O
ማጫወቻ,O
ዳይስና,O
የተለያዩ,O
እንጨት,O
ብሎኮች,O
ያሉት,O
ልጆች,O
ሚዛን,O
ጠብቆ,O
መደርደርን,O
የሚለማመዱበት,O
የውድድር,O
መንፈስን,O
የሚያዳብሩበት,O
ከሌሎች,O
ጋር,O
የሚኖራቸውን,O
ግንኙነት,O
የሚያዳብሩበት,O
ቀለማትን,O
በቀላሉ,O
የሚለዩበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
ችግሮችን,O
የመፍታት,O
ክህሎትን,O
የሚያዳብር,O
አትኩሮትንና,O
ፅናትን,O
የሚለማመዱበት,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
በጠንካራ,O
ጥሬ,O
እቃ,O
የልጆችን,O
ደህንነት,O
ታሳቢ,O
ተደርጎ,O
የተሰራ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ዝሆኗ,O
ላይ,O
ሚዛን,O
ጠብቆ,O
መደርደር,O
ማን,O
ያሸንፋል,O
ማጫወቻ,O
ዳይስና,O
በሲሊንደር,O
ቅርፅ,O
የተሰሩ,O
የእንጨት,O
ብሎኮች,O
ያሉት,O
ልጆች,O
ሚዛን,O
ጠብቆ,O
መደርደርን,O
የሚለማመዱበት,O
የውድድር,O
መንፈስን,O
የሚያዳብሩበት,O
ከሌሎች,O
ጋር,O
የሚኖራቸውን,O
ግንኙነት,O
የሚያዳብሩበት,O
ቀለማትን,O
በቀላሉ,O
የሚለዩበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
ችግሮችን,O
የመፍታት,O
ክህሎትን,O
የሚያዳብር,O
አትኩሮትንና,O
ፅናትን,O
የሚለማመዱበት,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
በጠንካራ,O
ጥሬ,O
እቃ,O
የልጆችን,O
ደህንነት,O
ታሳቢ,O
ተደርጎ,O
የተሰራ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
የውድድር,O
መንፈስን,O
የሚፈጥሩ,O
መጫወቻዎች,O
በተለያዪ,O
አማራጭ,O
የሚያገኙበት,B-LOC
ምርጥ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ምርጥ,O
ኢንጂነር,O
የመሆን,O
መነሻ,O
የሆኑ,O
መጫወቻዎች,O
የሚሸምቱበት,O
ምርጡ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
በሪሞት,O
ኮንትሮል,O
የሚንቀሳቀሱ,O
መኪኖች,O
እና,O
ሮቦቶች,O
የሚያገኙበት,B-LOC
ምርጥ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ተገጣጣሚ,O
መኪኖች,O
በተለያዩ,O
አማራጭ,O
የሚያገኙበት,B-LOC
ምርጥ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
የእጅ,O
እና,O
የአይን,O
ቁርኝትን,O
የሚያዳብሩ,O
ትምህርታዊ,O
መጫወቻዎች,O
በተለያዩ,O
አማራጭ,O
የሚያገኙበት,B-LOC
ምርጥ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
የፈጠራ,O
አቅማቸውን,O
እንዲያጎለብቱ,O
የሚረዳቸው,O
ትምህርታዊ,O
መጫወቻዎች,O
በተለያየ,O
አማራጭ,O
የሚያገኙበት,B-LOC
ምርጥ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ቤተሰባዊ,O
ቅርርብን,O
እና,O
የውድድር,O
መንፈስን,O
የሚፈጥሩ,O
ጌሞች,O
በተለያዪ,O
አማራጭ,O
የሚያገኙበት,B-LOC
ምርጥ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልብስንና,O
ቤትን,O
በማያቆሽሽ,O
ዘመናዊ,O
ጭቃ,O
ቅርፆችን,O
የሚሰሩበት,O
ልጆች,O
ክህሎታቸውን,O
የሚያዳብሩበት,O
መጫወቻዎች,O
በተለያየ,O
አማራጭ,O
የሚሸምቱበት,O
ምርጥ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ሀኪም,O
ለመሆን,O
ለሚመኙ,O
ልጆችዎ,B-FAMILY
የሚሆኑ,O
ተገጣጣሚ,O
ትምህርታዊ,O
መጫወቻዎች,O
በተለያዮ,O
አማራጭ,O
የሚሸምቱበት,O
ምርጡ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
እነዚህ,O
በሁሉም,O
የእድሜ,O
ክልል,O
ላሉ,O
ልጆችዎ,B-FAMILY
እንደየፍላጎታቸው,O
የቀረቡ,O
ትምህርታዊ,O
መጫዎቻዎች,B-PRODUCT
ናቸው,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆዎ,O
አስደሳች,O
ጊዜን,O
የሚያሳልፋባቸው,O
በተለያዩ,O
አማራጮች,B-ORG
የሚሸምቱበት,O
ምርጡ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
የተማሩትን,O
በተግባር,O
የሚለማመዱባቸው,O
ትምህርታዊ,O
መጫወቻዎች,O
በተለያዩ,O
አማራጮች,B-ORG
የሚሸምቱበት,O
ምርጡ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
የሚገጣጠሙ,O
መጫወቻዎችን,O
በተለያዩ,O
አማራጮች,B-ORG
የሚሸምቱበት,O
ምርጥ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ተግባር,O
ተኮር,O
የሆኑ,O
ትምህርታዊ,O
መጫወቻዎችን,O
ገና,O
ከተወለዱ,O
ጀምሮ,O
ላሉ,O
ልጆችዎ,B-FAMILY
በተለያዩ,O
አማራጮች,B-ORG
የሚሸምቱበት,O
ምርጥ,O
ስፍራ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
መኪኖችን,O
በባለ,O
ማግኔት,O
ብሎኮች,O
ይስሩ,O
መለማመጃዎች,O
ያሏቸው,O
በአንዱ,O
ኬጅ,O
ብቻ,O
የተለያዩ,O
የመኪና,O
ሞዴሎችን,O
መስራት,O
የሚያስችል,O
የሚያያዙት,O
በማግኔት,O
በመሆኑ,O
ለመገጣጠምና,O
ለመስራት,O
ቀላል,O
የተለያዩ,O
ዲዛይኖችን,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ቀለማትና,O
ቅርፆችችን,O
መለየት,O
የሚችሉበት,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
አትኩሮትንና,O
ፅናትን,O
የሚለማመዱበት,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
ምናባዊ,O
አቅምንና,O
ፈጠራን,O
የሚያጎለብት,O
ዘና,O
ለማለትና,O
የመጨናነቅ,O
ስሜትን,O
ለመቀነስ,O
የሚረዳ,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያዳብር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ውብ,O
ዲዛይኖች,O
በባለ,O
ማግኔት,O
ብሎኮች,O
መለማመጃዎች,O
ያሉት,O
የተለያዩ,O
ሞዴሎችን,O
መስራት,O
የሚችሉበት,O
የሚያያዙት,O
በማግኔት,O
በመሆኑ,O
ለመገጣጠምና,O
ለመስራት,O
ቀላል,O
የተለያዩ,O
ዲዛይኖችን,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ቀለማትና,O
